PartitionKey,RowKey,Name,City,State,Zip
504,,504,ENSENADA,PR,647
505,,505,WEBSTER,IN,47392
506,,506,RANCHESTER,WY,82839
507,,507,CLIFTON,TX,76634
508,,508,COLUMBIA,MS,39429
509,,509,ASHLAND,PA,17921
510,,510,CALIFORNIA CITY,CA,93504
511,,511,RED CLIFF,CO,81649
512,,512,MIDDLE BASS,OH,43446
513,,513,RESTON,VA,22096
514,,514,FOSTORIA,KS,66426
515,,515,MIDLOTHIAN,VA,23113
516,,516,ROSAMOND,CA,93560
517,,517,FORDOCHE,LA,70732
518,,518,INVERNESS,FL,34453
519,,519,ROBY,TX,79543
520,,520,EL PASO,TX,79902
521,,521,LYONS,TX,77863
522,,522,LA LOMA,NM,87724
523,,523,BROGUE,PA,17309
524,,524,ROCKPORT,MA,1966
525,,525,ROSEVILLE,MI,48066
526,,526,GERLACH,NV,89412
527,,527,WHITE PLAINS,NC,27031
528,,528,HOLLAND,IN,47541
529,,529,BRIDGEPORT,NJ,8014
530,,530,PANAMA CITY,FL,32404
531,,531,DAKOTA CITY,NE,68731
532,,532,NEW MARTINSVILLE,WV,26155
533,,533,COLDWATER,MS,38618
534,,534,HOOPESTON,IL,60942
535,,535,WAYLAND,IA,52654
536,,536,BROOKLYN,NY,11251
537,,537,MC HENRY,KY,42354
538,,538,ALEXANDRIA,VA,22307
539,,539,PITTSBURGH,PA,15209
540,,540,SHARON SPRINGS,NY,13459
541,,541,EAST HANOVER,NJ,7936
542,,542,JUNCTION,UT,84740
543,,543,NORTON,MA,2766
544,,544,LAREDO,TX,78049
545,,545,PERU,IN,46970
546,,546,SOMERSET,MA,2726
547,,547,YOUNGSTOWN,OH,44501
548,,548,PENUELAS,PR,624
549,,549,BOULEVARD,CA,91905
550,,550,BEVERLY HILLS,CA,90210
551,,551,CHARLOTTE,NC,28254
552,,552,SAN DIEGO,CA,92130
553,,553,RIPLEY,OH,45167
554,,554,CINCINNATI,OH,45298
555,,555,ZIONVILLE,NC,28698
556,,556,EAST WALLINGFORD,VT,5742
557,,557,SANTA ROSA,CA,95409
558,,558,BIRMINGHAM,AL,35261
559,,559,LONG BEACH,CA,90853
560,,560,WASHINGTON,IN,47501
561,,561,ARMA,KS,66712
562,,562,GARDENA,CA,90249
563,,563,YULEE,FL,32097
564,,564,CAMDEN,NJ,8101
565,,565,MARIBEL,WI,54227
566,,566,TAMPA,FL,33687
567,,567,MARICOPA,AZ,85239
568,,568,FLORAL PARK,NY,11001
569,,569,KINSEY,MT,59338
570,,570,RIMROCK,AZ,86335
571,,571,BROOKTON,ME,4413
572,,572,CLINTON,OH,44216
573,,573,LIBERTY,MO,64069
574,,574,GLASGOW,KY,42141
575,,575,LIBERTY HILL,TX,78642
576,,576,AUGUSTA,WV,26704
577,,577,NOVELTY,MO,63460
578,,578,PRINCETON,IL,61356
579,,579,YORKTOWN,IN,47396
580,,580,WATTSBURG,PA,16442
581,,581,FREEHOLD,NJ,7728
582,,582,WESKAN,KS,67762
583,,583,ROSEVILLE,CA,95661
584,,584,ELK CITY,ID,83525
585,,585,MILWAUKEE,WI,53211
586,,586,FRANKLIN,NC,28744
587,,587,CINCINNATI,OH,45258
588,,588,SOUTH WAYNE,WI,53587
589,,589,DUBLIN,NH,3444
590,,590,LONG BEACH,CA,90888
591,,591,MORAN,KS,66755
592,,592,ELEANOR,WV,25070
593,,593,SEARS,MI,49679
594,,594,PERKASIE,PA,18944
595,,595,LOCKEFORD,CA,95237
596,,596,PEOA,UT,84061
597,,597,GOLDEN,IL,62339
598,,598,SHEFFIELD LAKE,OH,44054
599,,599,SEBAGO,ME,4029
600,,600,MEDFORD,WI,54451
601,,601,GRAYRIDGE,MO,63850
602,,602,OSTRANDER,OH,43061
603,,603,GURNEE,IL,60031
604,,604,YOUNGSTOWN,OH,44505
605,,605,PLAINFIELD,VT,5667
606,,606,WOODMERE,NY,11598
607,,607,YOUNG AMERICA,MN,55557
608,,608,IRVINGTON,IL,62848
609,,609,KENNA,WV,25248
610,,610,CHATHAM,VA,24531
611,,611,GAS CITY,IN,46933
612,,612,HUNTINGTON BEACH,CA,92605
613,,613,ATLANTA,GA,30376
614,,614,CARBON,IA,50839
615,,615,SAGINAW,MI,48609
616,,616,GREENWOOD,IN,46143
617,,617,POCAHONTAS,MO,63779
618,,618,WYOMING,IA,52362
619,,619,FORT WHITE,FL,32038
620,,620,HOUSTON,TX,77002
621,,621,OCEANSIDE,CA,92058
622,,622,BLACK HAWK,CO,80422
623,,623,ALBANY,NY,12209
624,,624,POCAHONTAS,IA,50574
625,,625,BOYNTON BEACH,FL,33474
626,,626,EVANSVILLE,IN,47715
627,,627,MONROEVILLE,AL,36462
628,,628,SENECA CASTLE,NY,14547
629,,629,WESTLAKE VILLAGE,CA,91361
630,,630,WINKELMAN,AZ,85292
631,,631,LAKE CHARLES,LA,70601
632,,632,NEW HAVEN,MI,48050
633,,633,DENVER,CO,80218
634,,634,ELLINGTON,NY,14732
635,,635,EDWARDSVILLE,IL,62025
636,,636,WASHINGTON,DC,20213
637,,637,WALTHOURVILLE,GA,31333
638,,638,JOLIET,IL,60431
639,,639,ALLENDALE,SC,29810
640,,640,TERRIL,IA,51364
641,,641,NEW YORK,NY,10010
642,,642,JOPLIN,MT,59531
643,,643,GARYSBURG,NC,27831
644,,644,MORGAN,GA,31766
645,,645,LEBANON,NH,3766
646,,646,HUMBOLDT,IA,50548
647,,647,LEES SUMMIT,MO,64065
648,,648,ORONO,ME,4473
649,,649,EAST WINDSOR HILL,CT,6028
650,,650,WINSTON SALEM,NC,27107
651,,651,MONTOUR,IA,50173
652,,652,GRAND ISLAND,FL,32735
653,,653,AUSTIN,TX,78772
654,,654,MONROE,LA,71207
655,,655,GOLD HILL,OR,97525
656,,656,FLAGLER BEACH,FL,32136
657,,657,HERON LAKE,MN,56137
658,,658,MENTMORE,NM,87319
659,,659,BARBERS POINT N A S,HI,96862
660,,660,WINSTON SALEM,NC,27152
661,,661,PLANADA,CA,95365
662,,662,PORT SAINT LUCIE,FL,34988
663,,663,SALT LAKE CITY,UT,84104
664,,664,DULLES,VA,20101
665,,665,PADUCAH,KY,42002
666,,666,MATTAWAMKEAG,ME,4459
667,,667,GIBSONTON,FL,33534
668,,668,GREEN POND,AL,35074
669,,669,MONROE,OH,45050
670,,670,MONROE,WI,53566
671,,671,MOUNT MORRIS,MI,48458
672,,672,ORDERVILLE,UT,84758
673,,673,CHELSEA,OK,74016
674,,674,SAFFELL,AR,72572
675,,675,SHUQUALAK,MS,39361
676,,676,EAST HADDAM,CT,6423
677,,677,OAKVILLE,IN,47367
678,,678,SALEM,OR,97311
679,,679,WISTER,OK,74966
680,,680,HEFLIN,AL,36264
681,,681,GLENDORA,MS,38928
682,,682,MIQUON,PA,19452
683,,683,MILTON,ND,58260
684,,684,GREAT FALLS,SC,29055
685,,685,NORTONVILLE,KS,66060
686,,686,DUGWAY,UT,84022
687,,687,HOUSTON,TX,77258
688,,688,CASTELLA,CA,96017
689,,689,BALDWIN,IL,62217
690,,690,BEAUMONT,TX,77706
691,,691,MADISON,WI,53777
692,,692,CEDAR BLUFFS,NE,68015
693,,693,KNOXVILLE,MD,21758
694,,694,FALLS CHURCH,VA,22040
695,,695,YADKINVILLE,NC,27055
696,,696,HUNTINGTON STATION,NY,11746
697,,697,RICHVILLE,NY,13681
698,,698,RICHLAND,MO,65556
699,,699,SANDISFIELD,MA,1255
700,,700,BENT MOUNTAIN,VA,24059
701,,701,HILLISTER,TX,77624
702,,702,WINONA,TX,75792
703,,703,TROY,ID,83871
704,,704,EAST KILLINGLY,CT,6243
705,,705,OVERTON,NV,89040
706,,706,FREDERICKSBURG,VA,22402
707,,707,BOCA RATON,FL,33499
708,,708,OAK HARBOR,WA,98278
709,,709,BELZONI,MS,39038
710,,710,VALPARAISO,NE,68065
711,,711,NEW YORK,NY,10176
712,,712,NEON,KY,41840
713,,713,NORTH LIBERTY,IA,52317
714,,714,EVANSVILLE,IN,47727
715,,715,SHEFFIELD,IL,61361
716,,716,SAN ACACIA,NM,87831
717,,717,MIDWAY,FL,32343
718,,718,CANTON,ME,4221
719,,719,CORNING,NY,14830
720,,720,RADOM,IL,62876
721,,721,FORT PIERCE,FL,34947
722,,722,RIPPLEMEAD,VA,24150
723,,723,PROSPECT HARBOR,ME,4669
724,,724,POPLAR BLUFF,MO,63902
725,,725,NEW BAVARIA,OH,43548
726,,726,SODUS,NY,14551
727,,727,MACON,GA,31208
728,,728,AKRON,OH,44399
729,,729,EAST RANDOLPH,NY,14730
730,,730,AMBOY,IL,61310
731,,731,GLOUCESTER,MA,1930
732,,732,SULTANA,CA,93666
733,,733,HACKENSACK,NJ,7602
734,,734,BAXTER,TN,38544
735,,735,GLENFORD,NY,12433
736,,736,HOBOKEN,NJ,7030
737,,737,KANSAS CITY,MO,64123
738,,738,BIG SANDY,WV,24816
739,,739,PITTSFIELD,VT,5762
740,,740,CROFTON,NE,68730
741,,741,WILKES BARRE,PA,18774
742,,742,PRIDES CROSSING,MA,1965
743,,743,PLENTYWOOD,MT,59254
744,,744,WOLVERINE,MI,49799
745,,745,DELTA CITY,MS,39061
746,,746,KOSSE,TX,76653
747,,747,FRIENDSHIP,MD,20758
748,,748,SEGUIN,TX,78156
749,,749,WICHITA,KS,67260
750,,750,WILLSHIRE,OH,45898
751,,751,DALLAS,TX,75218
752,,752,CHARLOTTE,NC,28208
753,,753,MALTA BEND,MO,65339
754,,754,OWINGS,MD,20736
755,,755,BRUMLEY,MO,65017
756,,756,TUCSON,AZ,85721
757,,757,JASPER,AL,35504
758,,758,TYONEK,AK,99682
759,,759,COTTONDALE,FL,32431
760,,760,CUPERTINO,CA,95014
761,,761,HACKLEBURG,AL,35564
762,,762,RENA LARA,MS,38767
763,,763,BASSETT,VA,24055
764,,764,BLOOMFIELD,NM,87413
765,,765,MAYVIEW,MO,64071
766,,766,FORT THOMAS,KY,41075
767,,767,BUHL,AL,35446
768,,768,MCGREW,NE,69353
769,,769,WAKEFIELD,MI,49968
770,,770,FREEPORT,MI,49325
771,,771,ALTOONA,PA,16603
772,,772,COLLEGE STATION,TX,77841
773,,773,GRANVILLE,PA,17029
774,,774,FRANKFORT,KY,40604
775,,775,PITTSBURGH,PA,15253
776,,776,FRONTENAC,KS,66763
777,,777,PURYEAR,TN,38251
778,,778,WASHINGTON,DC,20398
779,,779,STONINGTON,ME,4681
780,,780,COLUMBUS,OH,43272
781,,781,LONGBRANCH,WA,98351
782,,782,BRAYTON,IA,50042
783,,783,JARRETTSVILLE,MD,21084
784,,784,ROME,IN,47574
785,,785,MOUNT PLEASANT,TN,38474
786,,786,BERCLAIR,TX,78107
787,,787,SPRINGFIELD,MA,1133
788,,788,INGLEWOOD,CA,90312
789,,789,HUNTINGTON,VT,5462
790,,790,MOBILE,AL,36625
791,,791,LURAY,MO,63453
792,,792,CONASAUGA,TN,37316
793,,793,DECATUR,GA,30032
794,,794,SOUTH BEND,WA,98586
795,,795,CARLISLE,MA,1741
796,,796,KINGSTON,RI,2881
797,,797,PICO RIVERA,CA,90665
798,,798,GRAETTINGER,IA,51342
799,,799,LUBEC,ME,4652
800,,800,LANCASTER,PA,17608
801,,801,NEWGULF,TX,77462
802,,802,BENNETTSVILLE,SC,29512
803,,803,CRAGFORD,AL,36255
804,,804,SALTESE,MT,59867
805,,805,LOCUST GROVE,GA,30248
806,,806,HOLBROOK,NE,68948
807,,807,NEWBURY PARK,CA,91319
808,,808,WESTPORT,IN,47283
809,,809,AUDUBON,IA,50025
810,,810,ORMOND BEACH,FL,32174
811,,811,BUFFALO,NY,14209
812,,812,HAWTHORNE,NJ,7506
813,,813,NUNAPITCHUK,AK,99641
814,,814,AURORA,IA,50607
815,,815,WESTFIELD CENTER,OH,44251
816,,816,GUAYNABO,PR,965
817,,817,COFFEY,MO,64636
818,,818,WAUNETA,NE,69045
819,,819,BURT,IA,50522
820,,820,LONGVIEW,TX,75601
821,,821,GARRISON,MO,65657
822,,822,PAINCOURTVILLE,LA,70391
823,,823,ZUMBROTA,MN,55992
824,,824,GREEN BAY,WI,54306
825,,825,NEW CANEY,TX,77357
826,,826,REMBERT,SC,29128
827,,827,CORNELIUS,NC,28031
828,,828,PONETO,IN,46781
829,,829,VACAVILLE,CA,95688
830,,830,SPRINGFIELD,MO,65806
831,,831,COGAN STATION,PA,17728
832,,832,SANDPOINT,ID,83864
833,,833,HOWELL,MI,48844
834,,834,HANOVER,KS,66945
835,,835,LOS GATOS,CA,95030
836,,836,ONONDAGA,MI,49264
837,,837,JANE LEW,WV,26378
838,,838,MERIDIAN,MS,39302
839,,839,WARMINSTER,PA,18991
840,,840,WINNEMUCCA,NV,89446
841,,841,CLAYTON,LA,71326
842,,842,VIRGINIA BEACH,VA,23451
843,,843,NEW BETHLEHEM,PA,16242
844,,844,VALLEY HEAD,WV,26294
845,,845,CARVER,MA,2330
846,,846,SAINT VRAIN,NM,88133
847,,847,FRISCO,TX,75034
848,,848,NEW YORK,NY,10003
849,,849,PRESTON PARK,PA,18455
850,,850,MICHIGAN CENTER,MI,49254
851,,851,ANCHOR,IL,61720
852,,852,MAPLEVILLE,RI,2839
853,,853,CLOVER,VA,24534
854,,854,BICKLETON,WA,99322
855,,855,WOBURN,MA,1806
856,,856,VARNELL,GA,30756
857,,857,BLADENSBURG,MD,20710
858,,858,CARDALE,PA,15420
859,,859,JANSEN,NE,68377
860,,860,SCHENECTADY,NY,12303
861,,861,PAYSON,UT,84651
862,,862,WOODS CROSS ROADS,VA,23190
863,,863,PROVIDENCE FORGE,VA,23140
864,,864,KANSAS CITY,KS,66103
865,,865,MURRIETA,CA,92563
866,,866,CORTLANDT MANOR,NY,10567
867,,867,NORTH LAS VEGAS,NV,89036
868,,868,FRESNO,CA,93724
869,,869,LYNCH,KY,40855
870,,870,PEACHAM,VT,5862
871,,871,RIDGEVILLE,IN,47380
872,,872,LIDDERDALE,IA,51452
873,,873,BAMBERG,SC,29003
874,,874,EPPING,ND,58843
875,,875,MURDOCK,NE,68407
876,,876,WILMINGTON,NC,28402
877,,877,KENDALL PARK,NJ,8824
878,,878,MAGNOLIA,MS,39652
879,,879,SHORTER,AL,36075
880,,880,HIBERNIA,NJ,7842
881,,881,HONOLULU,HI,96843
882,,882,PANGUITCH,UT,84759
883,,883,ALLOUEZ,MI,49805
884,,884,PINE RIVER,WI,54965
885,,885,TROY,VT,5868
886,,886,EXCHANGE,WV,26619
887,,887,HOLMES BEACH,FL,34218
888,,888,SEATTLE,WA,98111
889,,889,HEREFORD,AZ,85615
890,,890,POLLOCKSVILLE,NC,28573
891,,891,MEXICAN SPRINGS,NM,87320
892,,892,WELLSVILLE,OH,43968
893,,893,CHARLESTON,SC,29492
894,,894,EAST LANSING,MI,48824
895,,895,GAITHERSBURG,MD,20882
896,,896,GREENVILLE,SC,29614
897,,897,CARLTON,PA,16311
898,,898,CENTURIA,WI,54824
899,,899,FORT WORTH,TX,76135
900,,900,JUPITER,FL,33458
901,,901,EL DORADO,AR,71730
902,,902,ANAHEIM,CA,92804
903,,903,THOMASVILLE,GA,31799
904,,904,WOLFE CITY,TX,75496
905,,905,CENTRAL VILLAGE,CT,6332
906,,906,OCALA,FL,34483
907,,907,LEEDS,NY,12451
908,,908,WEST PALM BEACH,FL,33422
909,,909,BEAVERDAM,VA,23015
910,,910,SYRACUSE,NY,13261
911,,911,ELLENDALE,TN,38029
912,,912,DANVILLE,ME,4223
913,,913,OREGON HOUSE,CA,95962
914,,914,WESSINGTON SPRINGS,SD,57382
915,,915,TAPPEN,ND,58487
916,,916,OMAHA,NE,68137
917,,917,SHERWOOD,TN,37376
918,,918,WASHINGTON,DC,20060
919,,919,AKRON,IN,46910
920,,920,BROADBENT,OR,97414
921,,921,PAWNEE CITY,NE,68420
922,,922,ZALESKI,OH,45698
923,,923,OCCIDENTAL,CA,95465
924,,924,MANASSAS,VA,20110
925,,925,BRYANT,AR,72089
926,,926,TRENTON,NJ,8610
927,,927,CUMBERLAND,RI,2864
928,,928,CHARLOTTESVILLE,VA,22901
929,,929,TROY,VA,22974
930,,930,GRAND MOUND,IA,52751
931,,931,ANDERSON,AK,99744
932,,932,CHICAGO,IL,60640
933,,933,HOBBS,NM,88240
934,,934,PEORIA,IL,61637
935,,935,INOLA,OK,74036
936,,936,VALLEY FORD,CA,94972
937,,937,CLYO,GA,31303
938,,938,LIKELY,CA,96116
939,,939,ALLENHURST,GA,31301
940,,940,REDMOND,WA,98052
941,,941,MARK,IL,61340
942,,942,SICILY ISLAND,LA,71368
943,,943,COLON,MI,49040
944,,944,HOME,PA,15747
945,,945,SANTA BARBARA,CA,93140
946,,946,DRIPPING SPRINGS,TX,78620
947,,947,RAMSEY,WV,25912
948,,948,ANNAPOLIS,MD,21403
949,,949,WASHINGTON,DC,20063
950,,950,ALDER,MT,59710
951,,951,OAKLEY,IL,62552
952,,952,HIGHLAND LAKE,NY,12743
953,,953,TYRO,KS,67364
954,,954,MONMOUTH,IA,52309
955,,955,NEW RIVER,VA,24129
956,,956,NAZARETH,KY,40048
957,,957,ROCHESTER,NY,14607
958,,958,MARTINSBURG,PA,16662
959,,959,BISCOE,NC,27209
960,,960,CHARLOTTESVILLE,IN,46117
961,,961,VENETIE,AK,99781
962,,962,DURAND,IL,61024
963,,963,HORATIO,AR,71842
964,,964,WASHINGTON,DC,20597
965,,965,GLADE VALLEY,NC,28627
966,,966,JEFFERSONVILLE,IN,47131
967,,967,LONEPINE,MT,59848
968,,968,LODGEPOLE,SD,57640
969,,969,DURHAM,ME,4222
970,,970,BISMARCK,ND,58504
971,,971,SUNDERLAND,MD,20689
972,,972,ASHTON,SD,57424
973,,973,JARBIDGE,NV,89826
974,,974,TRINITY CENTER,CA,96091
975,,975,CROMWELL,CT,6416
976,,976,VIENNA,MD,21869
977,,977,KNOXVILLE,TN,37998
978,,978,LA LUZ,NM,88337
979,,979,KIRBYVILLE,MO,65679
980,,980,CRESCENT,OK,73028
981,,981,OMAHA,NE,68131
982,,982,RENO,NV,89557
983,,983,INDIANAPOLIS,IN,46235
984,,984,WACO,KY,40385
985,,985,WESTMINSTER,VT,5158
986,,986,BOSTON,MA,2205
987,,987,WAKE,VA,23176
988,,988,CORPUS CHRISTI,TX,78406
989,,989,PINE BEACH,NJ,8741
990,,990,COAL CITY,IN,47427
991,,991,WINSTON,MT,59647
992,,992,OAKLAND,CA,94602
993,,993,ELMWOOD PARK,NJ,7407
994,,994,SMYRNA,GA,30081
995,,995,LEOPOLD,IN,47551
996,,996,IRVINE,CA,92602
997,,997,FENTON,IA,50539
998,,998,GAINESVILLE,GA,30507
999,,999,KNOXVILLE,TN,37928
1000,,1000,OZAN,AR,71855
